original_location,consolidated_location,filename,match_type
UNKNOWN,csvs-consolidated/general_Mystic Shorts 2024 - Shorts -  2024 .csv,general_Mystic Shorts 2024 - Shorts -  2024 .csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-06-02-00:52.csv,general_vids-06-02-00:52.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_16e36221d8b2804c9d42c02f508b19a0.csv,general_Untitled_16e36221d8b2804c9d42c02f508b19a0.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pcg64-testset-2.csv,general_pcg64-testset-2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_e5155b902c2346018409b34a379939d5.csv,general_Untitled_e5155b902c2346018409b34a379939d5.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_extracted_urls_info.csv,general_extracted_urls_info.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Discography ALL 15736221d8b280848e96cade6970e5d7.csv,music_Discography ALL 15736221d8b280848e96cade6970e5d7.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_QUIZSHOW - Sheet1.csv,general_QUIZSHOW - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_seo_keywords.csv,general_seo_keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_15days.csv,general_15days.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-05-10-44.csv,media_image_data-05-05-10-44.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_T-shirt-mydesgin-2-7 - mydesigns-export.csv,general_T-shirt-mydesgin-2-7 - mydesigns-export.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_keywords-hot-trends.csv,business_keywords-hot-trends.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_add - question1 15936221d8b281cc86f4fbaa7de8a6e5.csv,general_add - question1 15936221d8b281cc86f4fbaa7de8a6e5.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_everbee-yourweddingplace - everbee-yourweddingplace.csv,general_everbee-yourweddingplace - everbee-yourweddingplace.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_master_unique.csv,music_songs_master_unique.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_2men_it_blog_content_plan_expanded (1).csv,general_2men_it_blog_content_plan_expanded (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_SEO_variations_trending_top1-5.csv,business_SEO_variations_trending_top1-5.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_file.csv,general_file.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_updated_song_links.csv,music_updated_song_links.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_categories_15936221d8b281e9b6e6d5c1cda931be.csv,general_categories_15936221d8b281e9b6e6d5c1cda931be.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_directory_metadata.csv,general_python_directory_metadata.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cluster-windows (1).csv,general_cluster-windows (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_file_list.csv,general_file_list.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ollama_models_filtered_for_16gb_cpu.csv,general_ollama_models_filtered_for_16gb_cpu.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fine_food_reviews_1k.csv,general_fine_food_reviews_1k.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mydl.csv,general_mydl.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_years.csv,general_years.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_8.csv,general_Table_8.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Gtrivia - Sheet1 copy.csv,general_Gtrivia - Sheet1 copy.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-08-08-19-04.csv,media_image_data-08-08-19-04.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-dry-20251026-222950.csv,general_audio-dry-20251026-222950.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Saved_Keywords_Stats_2025-04-05_at_10_23_06.csv,general_Saved_Keywords_Stats_2025-04-05_at_10_23_06.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_master_image_info.csv,media_master_image_info.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_etsy_2025-03-09_0316.csv,business_etsy_2025-03-09_0316.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_info_1-50.csv,media_image_info_1-50.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_urls.csv,media_image_urls.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pod_metadata.csv,general_pod_metadata.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_ext_product_analytics_analytics20250102-10-avyvfs.csv,business_ext_product_analytics_analytics20250102-10-avyvfs.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-06-02-20:29.csv,general_docs-06-02-20:29.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_other-08-10-04:29.csv,general_other-08-10-04:29.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_2.csv,general_2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-29-19:04.csv,general_docs-03-29-19:04.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_All Formulae 15936221d8b2816bbc1ceb36d374c10f.csv,general_All Formulae 15936221d8b2816bbc1ceb36d374c10f.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_3.csv,general_3.csv,unique_consolidated
